route,fare_tier,current_fare,current_pax,elasticity,fare_step,test_fare,test_pax,test_rev,base_rev,rev_index
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,-0.2,441.6505175983437,1774.6358225467202,783768.8295763214,797179.1842650104,0.9831777410231136
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,-0.15,469.25367494824013,1677.96178457518,787389.7338346104,797179.1842650104,0.9877198870421764
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,-0.1,496.8568322981367,1591.643469918381,790818.9326116614,797179.1842650104,0.9920215532732292
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,-0.05,524.4599896480331,1514.0838881218278,794076.4202906275,797179.1842650104,0.9961078211327813
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,0,552.0631469979296,1444,797179.1842650104,797179.1842650104,1
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,0.05,579.6663043478261,1380.3489632931257,800141.7822624793,797179.1842650104,1.0037163514250569
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,0.1,607.2694616977226,1322.2742747442535,802976.7870406894,797179.1842650104,1.007272646965844
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,0.15,634.872619047619,1269.065808338441,805695.1334836097,797179.1842650104,1.0106826035936336
ANC-DEN,Coach_Deep_Discount,552.0631469979296,1444,-0.9239710930291908,0.2,662.4757763975155,1220.129733903781,808306.3927736012,797179.1842650104,1.0139582276208705
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,-0.2,585.1347280334728,1498.1170828839695,876600.3318556112,891599.0418410042,0.9831777410231137
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,-0.15,621.7056485355648,1416.5065203581332,880650.1048941094,891599.0418410042,0.9877198870421765
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,-0.1,658.2765690376568,1343.6380816000737,884485.4663840358,891599.0418410042,0.9920215532732292
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,-0.05,694.8474895397488,1278.163614695643,888128.7788923184,891599.0418410042,0.9961078211327815
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,0,731.418410041841,1219,891599.0418410042,891599.0418410042,1
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,0.05,767.9893305439331,1165.2668879877565,894912.5372107293,891599.0418410042,1.0037163514250569
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,0.1,804.5602510460251,1116.2412333194218,898083.3269073986,891599.0418410042,1.0072726469658442
ANC-DEN,Coach_Deep_Discount,731.418410041841,1219,-0.9239710930291908,0.15,841.131171548117,1071.3235598092517,901123.6409694551,891599.0418410042,1.0106826035936336
